Série,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Nombre de ménages (milliers),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 525,3 658,3 796,3 940,4 088,4 243,4 403,4 569,4 741,4 920,5 106,5 301,5 503,5 713,5 931,6 157,6 393,6 637,6 890,7 153,7 426,7 630,7 841,8 057,8 279,8 507,8 741,8 982,9 229,9 484,9 745,9 985,10 232,10 484,10 743,11 008,11 279,11 557,11 842,12 134,12 434,12 722,13 018,13 320,13 629,13 946,14 269,14 601,14 940,15 287,15 641,16 018,16 404,16 800,17 204,17 619,18 044,18 478,18 924,19 380,19 847,20 216,20 591,20 974,21 364,21 761,22 165,22 577,22 997,23 425,23 860,24 355,24 861,25 377,25 903,26 441,26 990,27 550,28 121,28 705,29 301,29 761,30 229,30 703,31 186,31 676,32 173,32 679,33 192,33 713,34 243,34 899,35 567,36 249,36 943,37 651,38 372,39 107,40 532,42 182,43 554,44 673,45 538,46 385,46 962,47 874,48 902,49 673,50 474,51 435,52 799,53 557,54 764,55 270,56 149,57 436,58 406,59 236,60 813,62 214,63 401,64 778,66 676,68 251,69 859,71 120,72 867,74 142,76 030,77 330,80 776,82 368,83 527,83 918,85 407,86 789,88 458,89 479,91 124,92 830,93 347,94 312,95 669,96 426,97 107,98 990,99 627,101 018,102 528,103 874,104 705,108 209,109 297,111 278,112 000,113 343,114 384,116 011,116 783,117 181,117 538,119 927,121 084,122 459,123 229,124 587
Taux d'intérêt à long terme,"6,13%","5,63%","5,25%","5,06%","5,14%","5,36%","5,32%","5,29%","5,19%","5,02%","5,02%","5,09%","5,13%","5,03%","5,26%","5,29%","5,72%","5,27%","5,08%","5,17%","5,00%","4,93%","4,97%","5,00%","4,52%","4,52%","4,57%","4,61%","4,69%","4,77%","4,90%","4,95%","5,00%","4,87%","4,87%","4,83%","4,96%","4,95%","5,01%","5,21%","5,07%","4,99%","4,95%","4,88%","4,84%","4,86%","4,92%","5,14%","5,31%","5,31%","5,13%","5,08%","4,98%","4,99%","5,13%","5,16%","5,10%","5,19%","5,03%","4,81%","4,79%","5,04%","4,91%","4,37%","4,80%","5,51%","5,50%","5,34%","5,28%","5,37%","5,44%","5,32%","5,36%","5,58%","5,47%","5,07%","4,59%","4,45%","4,34%","4,22%","4,02%","3,70%","3,62%","3,63%","3,62%","3,52%","3,37%","3,52%","3,67%","3,45%","3,42%","3,62%","3,60%","3,75%","3,70%","3,46%","3,60%","3,40%","3,35%","3,10%","3,12%","3,13%","3,20%","3,38%","3,45%","3,40%","3,57%","3,86%","3,93%","3,78%","3,97%","3,98%","4,02%","4,22%","4,12%","4,16%","3,94%","4,20%","4,50%","4,73%","5,32%","5,09%","4,30%","4,36%","4,06%","3,86%","3,68%","3,34%","3,33%","3,60%","3,29%","3,34%","3,68%","3,31%","3,12%","2,79%","2,69%","2,74%","2,61%","2,41%","2,26%","2,05%","2,46%","2,47%","2,48%","2,37%","2,19%","2,25%","2,44%","2,31%","2,32%","2,57%","2,68%","2,94%","2,40%","2,82%","3,18%","3,65%","3,32%","4,33%","4,12%","3,88%","3,95%","4,00%","4,19%","4,28%","4,92%","5,07%","5,65%","6,67%","7,35%","6,16%","6,21%","6,84%","7,56%","7,99%","7,61%","7,42%","8,41%","9,44%","11,46%","13,91%","13,00%","11,11%","12,44%","10,62%","7,68%","8,38%","8,85%","8,50%","8,55%","7,86%","7,01%","5,87%","7,08%","6,58%","6,44%","6,35%","5,26%","5,64%","6,03%","5,02%","4,61%","4,02%","4,27%","4,29%","4,80%","4,63%","3,66%","3,26%","3,22%","2,78%","1,80%","2,35%","2,54%","2,14%"
Taux d'intérêt à court terme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,12%","6,25%","7,83%","14,70%","7,00%","18,00%","14,25%","9,04%","12,58%","7,75%","6,80%","8,08%","4,41%","4,87%","4,71%","8,33%","9,59%","15,10%","10,25%","8,04%","9,66%","6,33%","10,25%","10,37%","8,92%","8,83%","9,33%","4,15%","5,43%","5,97%","5,75%","5,23%","6,19%","6,58%","6,17%","5,04%","6,25%","7,51%","10,21%","5,70%","5,56%","8,34%","14,25%","3,44%","3,11%","3,34%","3,88%","4,23%","5,46%","4,86%","5,73%","4,70%","3,72%","3,03%","1,68%","4,02%","5,01%","2,52%","4,50%","5,84%","3,42%","3,08%","4,58%","1,07%","1,88%","4,28%","1,77%","2,17%","5,08%","2,94%","4,00%","5,15%","3,71%","1,78%","4,44%","6,54%","7,01%","1,92%","2,71%","2,98%","2,57%","3,52%","3,22%","3,43%","1,92%","2,62%","3,43%","4,19%","4,37%","5,42%","4,83%","3,47%","3,93%","2,77%","3,03%","3,23%","3,10%","3,97%","4,42%","2,23%","1,40%","0,88%","0,52%","0,26%","0,14%","0,14%","0,45%","0,05%","0,02%","0,01%","0,10%","0,33%","0,37%","0,38%","0,38%","0,38%","0,59%","1,04%","1,10%","1,22%","1,55%","1,77%","1,93%","0,95%","1,75%","2,66%","3,27%","1,84%","3,41%","2,93%","2,38%","2,78%","3,16%","3,55%","3,95%","4,88%","4,32%","5,34%","6,68%","6,46%","4,34%","4,07%","7,04%","7,89%","5,84%","4,99%","5,27%","7,22%","10,04%","11,51%","14,03%","10,69%","8,63%","9,58%","7,48%","5,98%","5,82%","6,68%","8,12%","7,51%","5,42%","3,45%","3,02%","4,29%","5,51%","5,02%","5,07%","4,81%","4,66%","5,66%","3,40%","1,61%","1,01%","1,37%","3,15%","4,73%","4,36%","1,37%","0,15%","0,14%","0,05%","0,09%","0,06%","0,03%","0,05%"
"Valeur d'un investissement en actions, dividendes réinvestis ($, base 2000)",,,"1,61027464772357E-07","1,62990183468638E-07","1,62742366725187E-07","1,63170035085009E-07","1,74374654876068E-07","1,82444436807689E-07","1,96572964856982E-07","2,15802692496268E-07","2,26399396506112E-07","2,29298185176008E-07","2,29296025529386E-07","2,5183476216234E-07","2,46707181801757E-07","2,47678927188284E-07","2,4499351037911E-07","2,72968242972887E-07","3,03951638989117E-07","2,91748734365443E-07","3,07369072146764E-07","3,46965981337907E-07","3,57456853155899E-07","3,61864246904244E-07","4,03587524312565E-07","4,2261595323389E-07","4,24760613044367E-07","4,44659675574213E-07","4,53574234774195E-07","4,68458847145312E-07","5,25251535500965E-07","5,79076276889092E-07","6,25594956939896E-07","6,72661527379918E-07","7,25533492797369E-07","9,39937510370191E-07","9,00779212747134E-07","7,97815871065919E-07","8,01773140264668E-07","8,28765182246413E-07","8,08681158465067E-07","8,11437471177855E-07","6,69185161264925E-07","8,0250345732572E-07","1,18819249081367E-06","1,29709035472938E-06","1,31438832854169E-06","1,43515471358148E-06","1,3646078223009E-06","1,4480741579117E-06","1,589094707105E-06","1,81451892982495E-06","2,03845558413334E-06","2,16719408520296E-06","1,94800116996599E-06","1,79242417323083E-06","1,77720475862808E-06","1,58644049275681E-06","1,55580275082222E-06","1,48852494400674E-06","1,86527514115472E-06","1,81401579551642E-06","2,4249704510553E-06","3,91040854724023E-06","4,86976999735913E-06","4,34895125298075E-06","4,70935083893173E-06","5,02519702117202E-06","5,92141704315904E-06","6,72312820221425E-06","7,18139600244934E-06","7,9679404911288E-06","9,01772503740469E-06","9,12775828587815E-06","9,33377926098979E-06","9,75928488676635E-06","9,55059172127022E-06","8,01598387768819E-06","9,2262887285088E-06","1,18332002477724E-05","1,55990649616664E-05","1,95715841119966E-05","1,94437507965988E-05","1,96103614602409E-05","1,7555892043168E-05","1,82497052772759E-05","2,23638719489605E-05","2,40226076020158E-05","2,36523629714549E-05","2,52840313254094E-05","2,60657929112474E-05","2,60119604441214E-05","2,99185947570775E-05","2,69129117294644E-05","2,61360077922342E-05","2,83077310891995E-05","2,76365403478186E-05","3,0354338798054E-05","3,58019909025736E-05","4,60961576964144E-05","4,67282688235706E-05","6,21353167132859E-05","6,93033006990314E-05","6,18256362822736E-05","6,37265106234571E-05","8,4452230855039E-05","9,37231120451556E-05","7,97137588573304E-05","8,41279695295489E-05","0,000110022725446","0,000110693795845","0,000114972066906","0,000124941119071","0,00011738753738","0,000116075679441","0,000128425722706","0,000153736889243","0,000146275571895","0,000141739042691","0,000177439681445","0,000171154890271","0,000157919053204","0,000206655192693","0,000222771135244","0,000250306032242","0,00032604749191","0,00038702867071","0,000496270470049","0,000674045562575","0,000910472117987","0,000765153751099","0,000525350478134","0,000292918759822","0,00041003916207","0,000470078630907","0,000531718966734","0,000804316476076","0,000833115180491","0,000664830518461","0,000732922909961","0,00070434404358","0,000670663775312","0,000639903298701","0,000901990722353","0,001028578031647","0,001310959748414","0,001534499110251","0,001427672930875","0,001543096707416","0,001608427462588","0,002077949894063","0,002699409163637","0,003150323660113","0,00336","0,00427","0,00609","0,00727","0,00719","0,00781","0,01001","0,01006","0,01234","0,01196","0,01386","0,01663","0,01855","0,01849","0,02062","0,02284","0,02333","0,02056","0,02515","0,02880","0,02913","0,02317","0,02536","0,03122","0,03126","0,03212","0,03626","0,04405","0,04976","0,04924","0,06927","0,07237","0,08804","0,11561","0,14467","0,13857","0,17410","0,18625","0,21681","0,24701","0,27600","0,28924","0,34981","0,44300","0,58766","0,74151","0,91911","1,000","0,847","0,712","0,710","0,846","0,917","1,020","1,165","0,977","0,784","0,956","1,102","1,220","1,487","1,785","1,923"
"Indice du prix des logements, maisons individuelles Freddie Mac - FHFA ($, base 2000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,189","0,196","0,205","0,224","0,243","0,257","0,277","0,307","0,350","0,393","0,425","0,450","0,463","0,478","0,497","0,522","0,558","0,597","0,634","0,674","0,696","0,710","0,727","0,746","0,771","0,791","0,815","0,839","0,882","0,936","1,000","1,069","1,147","1,235","1,354","1,494","1,573","1,568","1,435","1,360","1,319","1,273","1,321","1,421","1,497","1,583"
Dette immobilière des ménages (milliards de $),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,23,28,33,38,45,52,58,66,75,88,99,107,117,130,141,154,168,185,202,219,233,246,263,279,286,309,344,382,419,459,517,603,709,827,927,998,1 031,1 116,1 243,1 450,1 649,1 829,2 055,2 260,2 489,2 667,2 840,2 999,3 166,3 319,3 537,3 753,4 055,4 432,4 814,5 322,6 028,6 910,7 859,8 912,9 910,10 613,10 580,10 419,9 922,9 702,9 491,9 404,9 404,9 494
Durée des prêts immobiliers (MIRS conforming loans) (années),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,3","22,1","22,6","22,5","23,1","23,4","23,5","23,5","24,7","26,1","24,0","24,1","24,9","25,2","26,3","26,7","27,4","27,2","26,4","25,6","26,0","26,8","25,9","25,6","26,8","27,7","27,7","27,0","26,5","25,4","25,5","27,1","27,4","26,9","27,5","27,8","28,2","28,7","27,6","27,3","26,8","27,9","28,5","29,0","29,3","28,4","28,2","27,7","28,1","27,6","27,6","28,3","28,4"
€ en $,,,,"119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","119,043","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","141,508","181,387","253,954","196,492","176,009","172,626","174,499","166,100","143,502","139,514","140,421","142,112","138,910","143,502","139,273","130,874","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","126,979","117,635","112,200","114,343","116,910","90,271","45,860","48,640","53,216","39,575","33,963","30,907","20,870","25,752","25,732","25,701","25,752","25,722","25,772","31,899","43,111","43,311","39,291","26,100","18,774","16,474","14,981","4,494","3,793","3,472","2,942","4,153","2,239","2,421","1,678","1,687","1,750","1,649","1,581","1,640","1,778","1,764","1,653","1,537","1,465","1,339","1,338","1,338","1,339","1,339","1,339","1,339","1,335","1,334","1,325","1,287","1,187","1,190","1,301","1,473","1,365","1,528","1,373","1,336","1,454","1,544","1,553","1,208","0,998","0,861","0,751","0,730","0,947","1,092","1,102","1,028","1,205","1,163","1,240","1,158","1,182","1,314","1,283","1,124","1,113","1,066","0,924","0,896","0,946","1,131","1,244","1,244","1,256","1,370","1,471","1,395","1,326","1,392","1,285","1,328","1,329","1,110"
